관광지명,관광지유형,소재지도로명주소,소재지지번주소,위도,경도,text
혼인지마을,체험마을,제주특별자치도 서귀포시 성산읍 혼인지로 39-22 혼인지,제주특별자치도 서귀포시 성산읍 온평리 1693,33.41518977,126.8937838,"혼인지마을는 체험마을입니다. 주소는 제주특별자치도 서귀포시 성산읍 온평리 1693이며, 위도는 33.41518977이고, 경도는 126.8937838입니다."
안덕계곡,계곡,,제주특별자치도 서귀포시 안덕면 감산리 1946,33.2571804,126.352557,"안덕계곡는 계곡입니다. 주소는 제주특별자치도 서귀포시 안덕면 감산리 1946이며, 위도는 33.2571804이고, 경도는 126.352557입니다."
감귤체험농장 예래팜 본점,관람+체험,제주특별자치도 서귀포시 안덕면 일주서로 1513,제주특별자치도 서귀포시 안덕면 감산리 349,33.25866984,126.3541987,"감귤체험농장 예래팜 본점는 관람+체험입니다. 주소는 제주특별자치도 서귀포시 안덕면 감산리 349이며, 위도는 33.25866984이고, 경도는 126.3541987입니다."
월라봉 진지동굴(안덕면),동굴,,제주특별자치도 서귀포시 안덕면 감산리 1162,33.2447052,126.3488505,"월라봉 진지동굴(안덕면)는 동굴입니다. 주소는 제주특별자치도 서귀포시 안덕면 감산리 1162이며, 위도는 33.2447052이고, 경도는 126.3488505입니다."
건강과성박물관,박물관,제주특별자치도 서귀포시 안덕면 일주서로 1611,제주특별자치도 서귀포시 안덕면 감산리 1404,33.25490453,126.3466608,"건강과성박물관는 박물관입니다. 주소는 제주특별자치도 서귀포시 안덕면 감산리 1404이며, 위도는 33.25490453이고, 경도는 126.3466608입니다."
볼레낭길,숲,,제주특별자치도 서귀포시 안덕면 감산리 1049,33.23584661,126.3492461,"볼레낭길는 숲입니다. 주소는 제주특별자치도 서귀포시 안덕면 감산리 1049이며, 위도는 33.23584661이고, 경도는 126.3492461입니다."
월나봉(도래오름),오름,,제주특별자치도 서귀포시 안덕면 감산리 1144,33.24390832,126.3494815,"월나봉(도래오름)는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 감산리 1144이며, 위도는 33.24390832이고, 경도는 126.3494815입니다."
창고천생태공원,자연+생태공원,,제주특별자치도 서귀포시 안덕면 감산리 1946,33.25643517,126.3548912,"창고천생태공원는 자연+생태공원입니다. 주소는 제주특별자치도 서귀포시 안덕면 감산리 1946이며, 위도는 33.25643517이고, 경도는 126.3548912입니다."
박수기정,지역명소,,제주특별자치도 서귀포시 안덕면 감산리 1008,33.2364413,126.359158,"박수기정는 지역명소입니다. 주소는 제주특별자치도 서귀포시 안덕면 감산리 1008이며, 위도는 33.2364413이고, 경도는 126.359158입니다."
왕이메오름,오름,,제주특별자치도 서귀포시 안덕면 광평리 산 79,33.34352428,126.3765718,"왕이메오름는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 광평리 산 79이며, 위도는 33.34352428이고, 경도는 126.3765718입니다."
돔박이오름,오름,,제주특별자치도 서귀포시 안덕면 광평리 산 89,33.33947266,126.3643392,"돔박이오름는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 광평리 산 89이며, 위도는 33.33947266이고, 경도는 126.3643392입니다."
군산,오름,,제주특별자치도 서귀포시 안덕면 창천리 산 3-1,33.25310206,126.3699606,"군산는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 창천리 산 3-1이며, 위도는 33.25310206이고, 경도는 126.3699606입니다."
대평포구,항구,,제주특별자치도 서귀포시 안덕면 창천리 914-5,33.23718348,126.3619046,"대평포구는 항구입니다. 주소는 제주특별자치도 서귀포시 안덕면 창천리 914-5이며, 위도는 33.23718348이고, 경도는 126.3619046입니다."
은하감귤체험농장,과실재배,제주특별자치도 서귀포시 안덕면 덕수서로 250,제주특별자치도 서귀포시 안덕면 덕수리 1700,33.27249876,126.3045463,"은하감귤체험농장는 과실재배입니다. 주소는 제주특별자치도 서귀포시 안덕면 덕수리 1700이며, 위도는 33.27249876이고, 경도는 126.3045463입니다."
감귤밭미즈허팜,과실재배,제주특별자치도 서귀포시 안덕면 덕수동로 93,제주특별자치도 서귀포시 안덕면 덕수리 1115,33.26166515,126.3141515,"감귤밭미즈허팜는 과실재배입니다. 주소는 제주특별자치도 서귀포시 안덕면 덕수리 1115이며, 위도는 33.26166515이고, 경도는 126.3141515입니다."
미령이네,관광농원,제주특별자치도 서귀포시 안덕면 덕수서로 123,제주특별자치도 서귀포시 안덕면 덕수리 2107-8,33.26129007,126.3042515,"미령이네는 관광농원입니다. 주소는 제주특별자치도 서귀포시 안덕면 덕수리 2107-8이며, 위도는 33.26129007이고, 경도는 126.3042515입니다."
마노르블랑,식물원,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,제주특별자치도 서귀포시 안덕면 덕수리 2952,33.25481842,126.2949881,"마노르블랑는 식물원입니다. 주소는 제주특별자치도 서귀포시 안덕면 덕수리 2952이며, 위도는 33.25481842이고, 경도는 126.2949881입니다."
하영담아감귤농장,유기농산물,제주특별자치도 서귀포시 안덕면 덕수서로 45,제주특별자치도 서귀포시 안덕면 덕수리 2263-2,33.25428671,126.3046396,"하영담아감귤농장는 유기농산물입니다. 주소는 제주특별자치도 서귀포시 안덕면 덕수리 2263-2이며, 위도는 33.25428671이고, 경도는 126.3046396입니다."
루나폴,테마파크,제주특별자치도 서귀포시 안덕면 일주서로 1836,제주특별자치도 서귀포시 안덕면 덕수리 산 27,33.25413388,126.3222747,"루나폴는 테마파크입니다. 주소는 제주특별자치도 서귀포시 안덕면 덕수리 산 27이며, 위도는 33.25413388이고, 경도는 126.3222747입니다."
제주아트서커스,공연장,제주특별자치도 서귀포시 안덕면 동광로 214,제주특별자치도 서귀포시 안덕면 동광리 886,33.31437865,126.3448081,"제주아트서커스는 공연장입니다. 주소는 제주특별자치도 서귀포시 안덕면 동광리 886이며, 위도는 33.31437865이고, 경도는 126.3448081입니다."
무등이왓터,문화유적지,제주특별자치도 서귀포시 안덕면 신화역사로586번길 21-7,제주특별자치도 서귀포시 안덕면 동광리 233-1,33.30942864,126.3520825,"무등이왓터는 문화유적지입니다. 주소는 제주특별자치도 서귀포시 안덕면 동광리 233-1이며, 위도는 33.30942864이고, 경도는 126.3520825입니다."
삼밭구석,문화유적지,,제주특별자치도 서귀포시 안덕면 동광리 1396,33.30995135,126.3307772,"삼밭구석는 문화유적지입니다. 주소는 제주특별자치도 서귀포시 안덕면 동광리 1396이며, 위도는 33.30995135이고, 경도는 126.3307772입니다."
토이파크,박물관,제주특별자치도 서귀포시 안덕면 동광로 267-7,제주특별자치도 서귀포시 안덕면 동광리 383,33.31895498,126.3453645,"토이파크는 박물관입니다. 주소는 제주특별자치도 서귀포시 안덕면 동광리 383이며, 위도는 33.31895498이고, 경도는 126.3453645입니다."
조은승마장,승마장,제주특별자치도 서귀포시 안덕면 동광로 265-14,제주특별자치도 서귀포시 안덕면 동광리 897-2,33.3182399,126.3448302,"조은승마장는 승마장입니다. 주소는 제주특별자치도 서귀포시 안덕면 동광리 897-2이며, 위도는 33.3182399이고, 경도는 126.3448302입니다."
당오름,오름,,제주특별자치도 서귀포시 안덕면 동광리 산 68-1,33.33409324,126.3356543,"당오름는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 동광리 산 68-1이며, 위도는 33.33409324이고, 경도는 126.3356543입니다."
원물오름,오름,,제주특별자치도 서귀포시 안덕면 동광리 산 41,33.32320578,126.3448844,"원물오름는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 동광리 산 41이며, 위도는 33.32320578이고, 경도는 126.3448844입니다."
거린오름,오름,,제주특별자치도 서귀포시 안덕면 동광리 산 94,33.30313462,126.3319271,"거린오름는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 동광리 산 94이며, 위도는 33.30313462이고, 경도는 126.3319271입니다."
밝은오름,오름,,제주특별자치도 서귀포시 안덕면 동광리 736,33.30126738,126.3414677,"밝은오름는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 동광리 736이며, 위도는 33.30126738이고, 경도는 126.3414677입니다."
감낭오름,오름,,제주특별자치도 서귀포시 안덕면 동광리 산 41,33.32491736,126.3501824,"감낭오름는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 동광리 산 41이며, 위도는 33.32491736이고, 경도는 126.3501824입니다."
북오름,오름,,제주특별자치도 서귀포시 안덕면 동광리 산 93,33.30627296,126.3320643,"북오름는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 동광리 산 93이며, 위도는 33.30627296이고, 경도는 126.3320643입니다."
제주커피수목원,관광농원,,제주특별자치도 서귀포시 안덕면 사계리 3136,33.23855212,126.2872649,"제주커피수목원는 관광농원입니다. 주소는 제주특별자치도 서귀포시 안덕면 사계리 3136이며, 위도는 33.23855212이고, 경도는 126.2872649입니다."
대정향교,문화유적지,제주특별자치도 서귀포시 안덕면 향교로 165-17,제주특별자치도 서귀포시 안덕면 사계리 3126-1,33.23954804,126.2883834,"대정향교는 문화유적지입니다. 주소는 제주특별자치도 서귀포시 안덕면 사계리 3126-1이며, 위도는 33.23954804이고, 경도는 126.2883834입니다."
산방굴사,문화유적지,제주특별자치도 서귀포시 안덕면 산방로 218-12,제주특별자치도 서귀포시 안덕면 사계리 3693,33.2379626,126.3130893,"산방굴사는 문화유적지입니다. 주소는 제주특별자치도 서귀포시 안덕면 사계리 3693이며, 위도는 33.2379626이고, 경도는 126.3130893입니다."
형제섬,섬,,제주특별자치도 서귀포시 안덕면 사계리 산 44,33.21000356,126.3143429,"형제섬는 섬입니다. 주소는 제주특별자치도 서귀포시 안덕면 사계리 산 44이며, 위도는 33.21000356이고, 경도는 126.3143429입니다."
형제해안로전망대,전망대,제주특별자치도 서귀포시 안덕면 형제해안로 26,제주특별자치도 서귀포시 안덕면 사계리 2147-13,33.22784929,126.3038673,"형제해안로전망대는 전망대입니다. 주소는 제주특별자치도 서귀포시 안덕면 사계리 2147-13이며, 위도는 33.22784929이고, 경도는 126.3038673입니다."
용머리하멜상선전시관,전시관,제주특별자치도 서귀포시 안덕면 사계남로216번길 24-30,제주특별자치도 서귀포시 안덕면 사계리 116-7,33.23330914,126.3137051,"용머리하멜상선전시관는 전시관입니다. 주소는 제주특별자치도 서귀포시 안덕면 사계리 116-7이며, 위도는 33.23330914이고, 경도는 126.3137051입니다."
산방산 랜드,테마파크,,제주특별자치도 서귀포시 안덕면 사계리 117-2,33.23379167,126.311695,"산방산 랜드는 테마파크입니다. 주소는 제주특별자치도 서귀포시 안덕면 사계리 117-2이며, 위도는 33.23379167이고, 경도는 126.311695입니다."
용머리해안,해수욕장,,제주특별자치도 서귀포시 안덕면 사계리 112-3,33.23166941,126.3147424,"용머리해안는 해수욕장입니다. 주소는 제주특별자치도 서귀포시 안덕면 사계리 112-3이며, 위도는 33.23166941이고, 경도는 126.3147424입니다."
사계해변,해수욕장,,제주특별자치도 서귀포시 안덕면 사계리 2032-51,33.22867589,126.3086052,"사계해변는 해수욕장입니다. 주소는 제주특별자치도 서귀포시 안덕면 사계리 2032-51이며, 위도는 33.22867589이고, 경도는 126.3086052입니다."
파더스가든,관광농원,제주특별자치도 서귀포시 안덕면 병악로 44-33,제주특별자치도 서귀포시 안덕면 상창리 804,33.27994772,126.3657545,"파더스가든는 관광농원입니다. 주소는 제주특별자치도 서귀포시 안덕면 상창리 804이며, 위도는 33.27994772이고, 경도는 126.3657545입니다."
낭만농장 귤밭76번지,관광농원,제주특별자치도 서귀포시 안덕면 병악로 76,제주특별자치도 서귀포시 안덕면 상창리 906,33.28304844,126.3651497,"낭만농장 귤밭76번지는 관광농원입니다. 주소는 제주특별자치도 서귀포시 안덕면 상창리 906이며, 위도는 33.28304844이고, 경도는 126.3651497입니다."
로빈맘금귤따기,관광농원,제주특별자치도 서귀포시 안덕면 한창로 368,제주특별자치도 서귀포시 안덕면 상창리 1978,33.29239067,126.351473,"로빈맘금귤따기는 관광농원입니다. 주소는 제주특별자치도 서귀포시 안덕면 상창리 1978이며, 위도는 33.29239067이고, 경도는 126.351473입니다."
피규어뮤지엄제주,박물관,제주특별자치도 서귀포시 안덕면 한창로 243,제주특별자치도 서귀포시 안덕면 상창리 1875-8,33.2819835,126.3553138,"피규어뮤지엄제주는 박물관입니다. 주소는 제주특별자치도 서귀포시 안덕면 상창리 1875-8이며, 위도는 33.2819835이고, 경도는 126.3553138입니다."
세계자동차&피아노 박물관,박물관,제주특별자치도 서귀포시 안덕면 중산간서로 1610,제주특별자치도 서귀포시 안덕면 상창리 2065-4,33.28383328,126.3497557,"세계자동차&피아노 박물관는 박물관입니다. 주소는 제주특별자치도 서귀포시 안덕면 상창리 2065-4이며, 위도는 33.28383328이고, 경도는 126.3497557입니다."
카멜리아힐,식물원,제주특별자치도 서귀포시 안덕면 병악로 166,제주특별자치도 서귀포시 안덕면 상창리 271,33.28963464,126.3700054,"카멜리아힐는 식물원입니다. 주소는 제주특별자치도 서귀포시 안덕면 상창리 271이며, 위도는 33.28963464이고, 경도는 126.3700054입니다."
소병악오름,오름,,제주특별자치도 서귀포시 안덕면 상창리 산 2-1,33.30834791,126.3743069,"소병악오름는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 상창리 산 2-1이며, 위도는 33.30834791이고, 경도는 126.3743069입니다."
대병악오름,오름,,제주특별자치도 서귀포시 안덕면 상창리 산 2-1,33.30625711,126.3682552,"대병악오름는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 상창리 산 2-1이며, 위도는 33.30625711이고, 경도는 126.3682552입니다."
뽀로로 & 타요테마파크,테마파크,제주특별자치도 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리 80,33.3004187,126.3708258,"뽀로로 & 타요테마파크는 테마파크입니다. 주소는 제주특별자치도 서귀포시 안덕면 상창리 80이며, 위도는 33.3004187이고, 경도는 126.3708258입니다."
헬로키티아일랜드,테마파크,제주특별자치도 서귀포시 안덕면 한창로 340,제주특별자치도 서귀포시 안덕면 상창리 1963-2,33.29014301,126.3520466,"헬로키티아일랜드는 테마파크입니다. 주소는 제주특별자치도 서귀포시 안덕면 상창리 1963-2이며, 위도는 33.29014301이고, 경도는 126.3520466입니다."
포도뮤지엄,미술관,제주특별자치도 서귀포시 안덕면 산록남로 788,제주특별자치도 서귀포시 안덕면 상천리 837,33.31927503,126.3859735,"포도뮤지엄는 미술관입니다. 주소는 제주특별자치도 서귀포시 안덕면 상천리 837이며, 위도는 33.31927503이고, 경도는 126.3859735입니다."
본태박물관,박물관,제주특별자치도 서귀포시 안덕면 산록남로762번길 69,제주특별자치도 서귀포시 안덕면 상천리 380,33.30377225,126.3924802,"본태박물관는 박물관입니다. 주소는 제주특별자치도 서귀포시 안덕면 상천리 380이며, 위도는 33.30377225이고, 경도는 126.3924802입니다."
수풍석 뮤지엄,박물관,제주특별자치도 서귀포시 안덕면 산록남로762번길 79,제주특별자치도 서귀포시 안덕면 상천리 796,33.29992277,126.3898026,"수풍석 뮤지엄는 박물관입니다. 주소는 제주특별자치도 서귀포시 안덕면 상천리 796이며, 위도는 33.29992277이고, 경도는 126.3898026입니다."
영아리,오름,,제주특별자치도 서귀포시 안덕면 상천리 산 19,33.33005226,126.3999625,"영아리는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 상천리 산 19이며, 위도는 33.33005226이고, 경도는 126.3999625입니다."
아라고나이트 고온천,온천,제주특별자치도 서귀포시 안덕면 산록남로762번길 71 ,제주특별자치도 서귀포시 안덕면 상천리 380-7,33.30296708,126.3921502,"아라고나이트 고온천는 온천입니다. 주소는 제주특별자치도 서귀포시 안덕면 상천리 380-7이며, 위도는 33.30296708이고, 경도는 126.3921502입니다."
무민랜드제주,전시관,제주특별자치도 서귀포시 안덕면 병악로 420,제주특별자치도 서귀포시 안덕면 상천리 470-6,33.30651247,126.381831,"무민랜드제주는 전시관입니다. 주소는 제주특별자치도 서귀포시 안덕면 상천리 470-6이며, 위도는 33.30651247이고, 경도는 126.381831입니다."
신화역사공원,자연공원,,제주특별자치도 서귀포시 안덕면 서광리 산24-8,33.29894392,126.3173224,"신화역사공원는 자연공원입니다. 주소는 제주특별자치도 서귀포시 안덕면 서광리 산24-8이며, 위도는 33.29894392이고, 경도는 126.3173224입니다."
이상한나라의 앨리스,지역명소,제주특별자치도 서귀포시 안덕면 중산간서로 1881,제주특별자치도 서귀포시 안덕면 서광리 717-3,33.28897754,126.3216056,"이상한나라의 앨리스는 지역명소입니다. 주소는 제주특별자치도 서귀포시 안덕면 서광리 717-3이며, 위도는 33.28897754이고, 경도는 126.3216056입니다."
서광리123카페,카페,제주특별자치도 서귀포시 안덕면 중산간서로 1769 1층 101~102호,제주특별자치도 서귀포시 안덕면 서광리 122,33.28589606,126.3336473,"서광리123카페는 카페입니다. 주소는 제주특별자치도 서귀포시 안덕면 서광리 122이며, 위도는 33.28589606이고, 경도는 126.3336473입니다."
소인국테마파크,테마파크,제주특별자치도 서귀포시 안덕면 중산간서로 1878,제주특별자치도 서귀포시 안덕면 서광리 725,33.29056728,126.3225515,"소인국테마파크는 테마파크입니다. 주소는 제주특별자치도 서귀포시 안덕면 서광리 725이며, 위도는 33.29056728이고, 경도는 126.3225515입니다."
트로이테마농원,관광농원,제주특별자치도 서귀포시 안덕면 녹차분재로 56,제주특별자치도 서귀포시 안덕면 서광리 1412,33.29073601,126.302123,"트로이테마농원는 관광농원입니다. 주소는 제주특별자치도 서귀포시 안덕면 서광리 1412이며, 위도는 33.29073601이고, 경도는 126.302123입니다."
제주신화전설탐방로신나락만나락,관람+체험,제주특별자치도 서귀포시 안덕면 녹차분재로 218,제주특별자치도 서귀포시 안덕면 서광리 산39,33.30472285,126.2994374,"제주신화전설탐방로신나락만나락는 관람+체험입니다. 주소는 제주특별자치도 서귀포시 안덕면 서광리 산39이며, 위도는 33.30472285이고, 경도는 126.2994374입니다."
제주항공우주박물관,박물관,제주특별자치도 서귀포시 안덕면 녹차분재로 218 제주항공우주박물관,제주특별자치도 서귀포시 안덕면 서광리 산39,33.30419233,126.2996913,"제주항공우주박물관는 박물관입니다. 주소는 제주특별자치도 서귀포시 안덕면 서광리 산39이며, 위도는 33.30419233이고, 경도는 126.2996913입니다."
오설록티뮤지엄,박물관,제주특별자치도 서귀포시 안덕면 신화역사로 15,제주특별자치도 서귀포시 안덕면 서광리1235-1,33.30591733,126.2894877,"오설록티뮤지엄는 박물관입니다. 주소는 제주특별자치도 서귀포시 안덕면 서광리1235-1이며, 위도는 33.30591733이고, 경도는 126.2894877입니다."
신화워터파크,워터파크,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98 신화테마파크,제주특별자치도 서귀포시 안덕면 서광리 산24,33.30595681,126.3153914,"신화워터파크는 워터파크입니다. 주소는 제주특별자치도 서귀포시 안덕면 서광리 산24이며, 위도는 33.30595681이고, 경도는 126.3153914입니다."
신화테마파크,테마파크,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98 신화테마파크,제주특별자치도 서귀포시 안덕면 서광리 산35-16,33.30475706,126.31528,"신화테마파크는 테마파크입니다. 주소는 제주특별자치도 서귀포시 안덕면 서광리 산35-16이며, 위도는 33.30475706이고, 경도는 126.31528입니다."
신산오름,오름,,제주특별자치도 서귀포시 안덕면 창천리 328,33.26286001,126.3624799,"신산오름는 오름입니다. 주소는 제주특별자치도 서귀포시 안덕면 창천리 328이며, 위도는 33.26286001이고, 경도는 126.3624799입니다."
화순곶자왈생태탐방숲길,곶자왈,제주특별자치도 서귀포시 안덕면 화순서동로 151,제주특별자치도 서귀포시 안덕면 화순리 2045-5,33.2640498,126.3319324,"화순곶자왈생태탐방숲길는 곶자왈입니다. 주소는 제주특별자치도 서귀포시 안덕면 화순리 2045-5이며, 위도는 33.2640498이고, 경도는 126.3319324입니다."
화순금모래해변,해변,,제주특별자치도 서귀포시 안덕면 화순리 776-8,33.23998555,126.3335908,"화순금모래해변는 해변입니다. 주소는 제주특별자치도 서귀포시 안덕면 화순리 776-8이며, 위도는 33.23998555이고, 경도는 126.3335908입니다."
화순금모래해수욕장 담수풀장,해수욕장풀장,제주특별자치도 서귀포시 안덕면 화순해안로 66-13,제주특별자치도 서귀포시 안덕면 화순리 851-3,33.24102665,126.3314397,"화순금모래해수욕장 담수풀장는 해수욕장풀장입니다. 주소는 제주특별자치도 서귀포시 안덕면 화순리 851-3이며, 위도는 33.24102665이고, 경도는 126.3314397입니다."
갑선이오름,오름,,제주특별자치도 서귀포시 표선면 가시리 산 2,33.36085811,126.7816587,"갑선이오름는 오름입니다. 주소는 제주특별자치도 서귀포시 표선면 가시리 산 2이며, 위도는 33.36085811이고, 경도는 126.7816587입니다."
설오름,오름,,제주특별자치도 서귀포시 표선면 가시리 산1 ,33.3710606,126.7695443,"설오름는 오름입니다. 주소는 제주특별자치도 서귀포시 표선면 가시리 산1 이며, 위도는 33.3710606이고, 경도는 126.7695443입니다."
따라비오름,오름,,제주특별자치도 서귀포시 표선면 가시리 산62,33.38870473,126.7528573,"따라비오름는 오름입니다. 주소는 제주특별자치도 서귀포시 표선면 가시리 산62이며, 위도는 33.38870473이고, 경도는 126.7528573입니다."
대록산(큰사슴이오름),오름,,제주특별자치도 서귀포시 표선면 가시리 산68,33.39913515,126.7295424,"대록산(큰사슴이오름)는 오름입니다. 주소는 제주특별자치도 서귀포시 표선면 가시리 산68이며, 위도는 33.39913515이고, 경도는 126.7295424입니다."
